sys_name,Mtp,dMtp,com,dcom,ms,dms,metal,dmetal,n_planets
TOI-163,1.22,0.12,0.057999999999999996,0.012809836065573768,1.4352,0.028999999999999998,0.22,0.04,1
Qatar-8,0.371,0.062,0.04739999999999999,0.016642587601078163,1.0290000000000001,0.051,0.025,0.07,1
Qatar-7,1.88,0.25,0.0352,0.009561702127659574,1.409,0.026000000000000002,0.276,0.071,1
Qatar-6 A,0.6679999999999999,0.066,0.0423,0.00875868263473054,0.8220000000000001,0.021,-0.025,0.09300000000000001,1
Qatar-3,4.31,0.47,0.03783,0.00894062645011601,1.145,0.064,-0.040999999999999995,0.081,1
Qatar-5,4.32,0.18,0.04127,0.010139166666666668,1.128,0.055999999999999994,0.377,0.08,1
Qatar-9,1.19,0.16,0.0234,0.009292436974789917,0.7190000000000001,0.024,0.25,0.08,1
WASP-106,1.925,0.076,0.0917,0.008640727272727272,1.27,0.15,-0.09,0.09,1
WASP-107,0.12,0.01,0.055,0.010166666666666668,0.69,0.05,0.02,0.1,1
WASP-105,1.8,0.1,0.075,0.03833333333333334,0.89,0.09,0.28,0.16,1
TOI-824,0.058103999999999996,0.00592,0.021769999999999998,0.004756128321630181,0.69,0.006999999999999999,-0.15,0.02,1
TOI-564,1.463,0.096,0.02734,0.004118024606971976,1.1,0.1,0.15,0.08,1
TOI-849,0.12830999999999998,0.00771,0.01598,0.002050439560439561,0.929,0.023,0.19,0.03,1
TOI-905,0.667,0.042,0.04666,0.006876221889055472,0.85,0.1,0.2,0.1,1
POTS-1,2.31,0.77,0.03734,0.02579333333333333,0.695,0.05,-0.03,0.15,1
TrES-1,0.7609999999999999,0.05,0.0393,0.0058642575558475706,0.88,0.07,0.001,0.004,1
TrES-2 A,1.253,0.052000000000000005,0.03555,0.0037006783719074226,0.98,0.062,-0.15,0.1,1
TrES-3,1.91,0.07,0.0226,0.002956544502617801,0.924,0.04,-0.19,0.08,1
TrES-4,0.917,0.07,0.050839999999999996,0.008261832061068702,1.3880000000000001,0.042,0.14,0.09,1
TrES-5,1.778,0.063,0.02446,0.0018402858267716534,0.893,0.024,0.2,0.08,1
TOI-257,0.134,0.023,0.1523,0.0539820895522388,1.389,0.009000000000000001,0.19,0.1,1
WASP-10,3.16,0.23,0.0371,0.006700632911392405,0.71,0.071,0.03,0.2,1
WASP-100,2.03,0.12,0.0457,0.006402955665024631,1.57,0.1,-0.03,0.1,1
TOI-1899,0.66,0.07,0.1587,0.04116363636363636,0.627,0.027999999999999997,0.31,0.12,1
WASP-101,0.5,0.004,0.0506,0.0017096000000000001,1.34,0.07,0.2,0.12,1
TOI-1728,0.08426,0.01614,0.0391,0.015879207215760745,0.6459999999999999,0.023,0.25,0.1,1
TOI-172,5.41,0.2,0.0913,0.008450462107208874,1.124,0.063,0.146,0.08,1
WASP-102,0.624,0.045,0.0401,0.006183653846153845,1.167,0.035,0.09,0.19,1
WASP-103,1.49,0.08800000000000001,0.01985,0.002554697986577181,1.22,0.0039,0.06,0.13,1
TOI-169,0.7909999999999999,0.06,0.03524,0.00613614412136536,1.147,0.075,0.24,0.09,1
WASP-104,1.272,0.047,0.029180000000000005,0.0026063836477987425,1.02,0.09,0.32,0.09,1
Qatar-1,1.294,0.049,0.02332,0.0020861205564142197,0.838,0.016,0.171,0.094,1
NGTS-2,0.67,0.08900000000000001,0.0584,0.016615223880597014,1.64,0.22,-0.06,0.09,1
OGLE2-TR-L9,4.34,1.48,0.030800000000000004,0.02150645161290323,1.52,0.08,-0.05,0.2,1
Kepler-432,5.41,0.3,0.301,0.049382624768946386,1.35,0.1,-0.02,0.06,1
Kepler-7,0.433,0.042,0.06246000000000001,0.012576951501154737,1.36,0.03,0.11,0.03,1
Kepler-6,0.669,0.03,0.04567,0.004555964125560538,1.209,0.038,0.34,0.04,1
Kepler-539,0.97,0.29,0.4988,0.30365154639175257,1.048,0.045,-0.01,0.07,1
Kepler-538,0.0334,0.0079,0.3548,0.17463952095808385,0.96,0.04,-0.05,0.107,1
Kepler-5,2.114,0.064,0.05064,0.0037661873226111637,1.374,0.055999999999999994,0.04,0.06,1
Kepler-492,39.9,1.0,0.0987,0.0062473684210526325,0.925,0.033,0.14,0.12,1
Kepler-454,0.0215,0.0044,0.0954,0.04024744186046512,1.028,0.04,0.32,0.08,1
Kepler-45,0.505,0.09,0.027000000000000003,0.012623762376237626,0.59,0.06,0.08,0.05,1
Kepler-447,1.37,0.48,0.0769,0.06008613138686131,1.0,0.21,0.07,0.05,1
Kepler-44,1.02,0.07,0.0455,0.007545098039215687,1.19,0.1,0.26,0.1,1
Kepler-435,0.84,0.15,0.0948,0.03565714285714285,1.538,0.08800000000000001,-0.18,0.11,1
Kepler-434,2.86,0.35,0.1143,0.03097552447552447,1.198,0.09300000000000001,0.25,0.14,1
Kepler-43,3.23,0.19,0.0449,0.0062823529411764716,1.32,0.09,0.33,0.11,1
Kepler-75,9.9,0.5,0.08,0.01308080808080808,0.88,0.06,-0.07,0.15,1
Kepler-420 A,1.45,0.35,0.38199999999999995,0.19041379310344825,0.99,0.05,0.27,0.09,1
Kepler-412,0.9390000000000001,0.085,0.029589999999999998,0.006137082002129925,1.167,0.091,0.27,0.12,1
Kepler-41,0.49,0.09,0.028999999999999998,0.011653061224489796,0.94,0.09,-0.09,0.16,1
Kepler-40,2.2,0.4,0.08,0.032090909090909094,1.48,0.06,0.1,0.1,1
Kepler-4,0.077,0.012,0.0456,0.015112987012987014,1.2229999999999999,0.091,0.17,0.06,1
Kepler-39,18.0,0.91,0.155,0.04567222222222222,1.1,0.06,-0.29,0.1,1
Kepler-35 (AB),0.1268,0.0201,0.60347,0.19235093059936906,1.6971,0.006999999999999999,-0.34,0.2,1
Kepler-34 (AB),0.22,0.011000000000000001,1.0896,0.10985999999999999,2.0687,0.0033,-0.07,0.15,1
Kepler-21 A,0.016,0.00541,0.0427172,0.028887806499999998,1.34,0.06,-0.15,0.06,1
Kepler-19,0.026000000000000002,0.0047,0.08499999999999999,0.03223076923076923,0.9359999999999999,0.04,-0.13,0.06,1
Kepler-17,2.45,0.013999999999999999,0.025910000000000002,0.0006661142857142857,1.16,0.06,0.26,0.1,1
Kepler-1657,1.93,0.21,0.534,0.14620725388601039,1.01,0.06,0.16,0.07,1
Kepler-74,0.68,0.09,0.084,0.036235294117647046,1.4,0.11,0.34,0.14,1
Kepler-76,1.96,0.25,0.027999999999999997,0.010142857142857143,1.2,0.2,-0.1,0.2,1
OGLE-TR-211,0.75,0.15,0.051,0.021399999999999995,1.33,0.05,0.11,0.1,1
WASP-117,0.2755,0.009000000000000001,0.09459,0.00702010889292196,1.126,0.29,-0.11,0.14,1
OGLE-TR-182,1.06,0.15,0.051,0.015433962264150941,1.14,0.05,0.37,0.08,1
OGLE-TR-132,1.17,0.14,0.030599999999999995,0.008123076923076924,1.26,0.03,0.37,0.07,1
OGLE-TR-113,1.24,0.17,0.0229,0.006479032258064516,0.78,0.02,0.14,0.14,1
OGLE-TR-111,0.54,0.1,0.047,0.018407407407407407,0.82,0.15,0.12,0.28,1
OGLE-TR-10,0.68,0.15,0.04162,0.01840176470588235,1.18,0.04,0.28,0.1,1
OGLE-2012-BLG-0563L,0.39,0.23,0.74,1.292820512820513,0.34,0.2,-0.66,0.07,1
NGTS-9,2.9,0.17,0.057999999999999996,0.0098,1.34,0.05,0.31,0.15,1
NGTS-8,0.93,0.04,0.035,0.004010752688172043,0.89,0.05,0.24,0.09,1
NGTS-6,1.33,0.027999999999999997,0.016623018,0.0006999265473684209,0.7876,0.016,0.11,0.09,1
NGTS-5,0.22899999999999998,0.037000000000000005,0.0382,0.013644104803493453,0.6609999999999999,0.061,0.12,0.1,1
NGTS-4,0.0648,0.009000000000000001,0.019,0.010277777777777778,0.75,0.02,-0.28,0.1,1
NGTS-3A,2.38,0.26,0.023,0.009625210084033614,1.0170000000000001,0.09300000000000001,0.12,0.15,1
NGTS-12,0.20800000000000002,0.022000000000000002,0.0757,0.01741346153846154,1.021,0.049,-0.03,0.11,1
Kepler-77,0.43,0.032,0.04501,0.007329162790697675,0.95,0.04,0.2,0.05,1
NGTS-11,0.37,0.14,0.19999999999999998,0.15345135135135135,0.862,0.027999999999999997,0.22,0.08,1
NGTS-10,2.162,0.107,0.0143,0.0024154486586493986,0.696,0.04,-0.02,0.12,1
LTT 1445A,0.0264,0.0264,0.03807,0.07684,0.256,0.013999999999999999,-0.34,0.09,1
LHS 1815,0.0132,0.0047,0.0404,0.03816969696969697,0.502,0.015,-0.12,0.09,1
L 168-9,0.0145,0.00176,0.020909999999999998,0.0053160827586206895,0.62,0.03,0.04,0.17,1
Kepler-93,0.0126,0.0021,0.053,0.019666666666666666,0.9109999999999999,0.033,-0.18,0.1,1
Kepler-91,0.73,0.13,0.07200000000000001,0.032643835616438355,1.31,0.1,0.11,0.07,1
Kepler-88,0.6255,0.0334,0.1529,0.01842888888888889,1.022,0.026000000000000002,0.37,0.08,1
Kepler-86,0.34235,0.10099999999999999,0.8240000000000001,0.5051924930626551,0.94,0.02,-0.078,0.027999999999999997,1
Kepler-82,0.0658,0.003,0.3395,0.03505744680851064,0.85,1.66,0.15,0.1,1
Kepler-8,0.603,0.19,0.0483,0.03163781094527364,1.213,0.063,-0.055,0.03,1
Kepler-78,0.00531730799484,0.0012899977975599998,0.01,0.015852071005899356,0.81,0.05,-0.14,0.08,1
WASP-114,1.7690000000000001,0.064,0.02851,0.002452905596382137,1.2890000000000001,0.053,0.14,0.07,1
WASP-123,0.92,0.05,0.0431,0.005784782608695652,1.207,0.08900000000000001,0.18,0.08,1
WASP-118,0.514,0.02,0.054529999999999995,0.004723579766536964,1.32,0.035,0.16,0.11,1
WASP-65,1.55,0.16,0.0334,0.008595483870967742,0.93,0.16,-0.07,0.07,1
WASP-55,0.57,0.04,0.0533,0.008180701754385967,1.013,0.037000000000000005,-0.2,0.07,1
WASP-58,0.89,0.07,0.0561,0.010824719101123597,0.94,0.1,-0.45,0.09,1
WASP-6,0.503,0.038,0.0421,0.007661033797216698,0.888,0.08,-0.2,0.09,1
WASP-61,2.06,0.17,0.0514,0.00938349514563107,1.22,0.07,-0.1,0.12,1
WASP-62,0.57,0.04,0.05670000000000001,0.008657894736842107,1.25,0.05,0.04,0.06,1
WASP-63,0.38,0.03,0.05740000000000001,0.009763157894736843,1.32,0.05,0.08,0.07,1
WASP-66,2.32,0.13,0.05460000000000001,0.007018965517241382,1.3,0.07,-0.31,0.1,1
WASP-75,1.07,0.05,0.0375,0.004304672897196262,1.14,0.06,0.07,0.09,1
WASP-67,0.42,0.04,0.0517,0.010647619047619048,0.87,0.04,-0.07,0.09,1
WASP-69,0.26,0.017,0.04525,0.006447307692307693,0.826,0.028999999999999998,0.14400000000000002,0.077,1
WASP-70 A,0.59,0.022000000000000002,0.048530000000000004,0.004239186440677967,1.1059999999999999,0.042,-0.006,0.063,1
WASP-71,2.258,0.07200000000000001,0.046310000000000004,0.003553339238263951,1.5719999999999998,0.062,0.15,0.07,1
WASP-72,1.4609999999999999,0.055999999999999994,0.03708,0.003342546201232033,1.386,0.055,-0.06,0.09,1
WASP-73,1.88,0.06,0.05512,0.004048297872340426,1.34,0.04,0.14,0.14,1
WASP-53,2.1319999999999997,0.094,0.041010000000000005,0.00452626641651032,0.8390000000000001,0.054000000000000006,0.22,0.11,1
WASP-52,0.46,0.02,0.0272,0.002665217391304348,0.87,0.03,0.03,0.12,1
WASP-50,1.4369999999999998,0.068,0.029130000000000003,0.0033969102296450946,0.861,0.057,-0.12,0.08,1
WASP-5,1.6369999999999998,0.08199999999999999,0.027290000000000002,0.0032940012217470985,1.0,0.06,0.09,0.09,1
WASP-48,0.98,0.09,0.03444,0.006755714285714285,1.19,0.05,-0.12,0.12,1
WASP-46,2.101,0.073,0.024480000000000002,0.001981132793907663,0.956,0.034,-0.37,0.13,1
WASP-45,1.0070000000000001,0.053,0.04054,0.0051673684210526314,0.909,0.06,0.36,0.12,1
WASP-44,0.889,0.062,0.034730000000000004,0.005254229471316087,0.951,0.034,0.06,0.1,1
WASP-43,2.052,0.053,0.01526,0.0009682846003898634,0.7170000000000001,0.025,-0.01,0.012,1
WASP-41,0.94,0.05,0.04,0.00525531914893617,0.95,0.09,-0.08,0.09,1
WASP-4,1.1974,0.0068,0.023119999999999998,0.0005925956238516786,0.93,0.05,-0.03,0.09,1
WASP-39,0.28,0.03,0.0486,0.010914285714285711,0.93,0.03,-0.12,0.1,1
WASP-38,2.7119999999999997,0.065,0.07551000000000001,0.0044695796460177,1.216,0.040999999999999995,-0.12,0.07,1
WASP-37,1.8,0.17,0.043390000000000005,0.00971588888888889,0.8490000000000001,0.04,-0.4,0.12,1
WASP-36,2.279,0.068,0.02624,0.00183587977182975,1.02,0.032,-0.31,0.12,1
WASP-34,0.59,0.01,0.0524,0.002176271186440678,1.01,0.07,-0.02,0.1,1
WASP-33,2.8,0.53,0.025580000000000006,0.009913857142857146,1.495,0.031,0.1,0.2,1
WASP-74,0.826,0.013999999999999999,0.03443,0.0015171186440677965,1.48,0.12,0.39,0.13,1
WASP-76,0.92,0.03,0.033,0.0026521739130434784,1.46,0.07,0.23,0.1,1
WASP-119,1.23,0.08,0.0363,0.005421951219512195,1.02,0.06,0.14,0.1,1
XO-3,11.79,0.59,0.0454,0.005363850720949958,1.41,0.08,-0.08,0.04,1
WASP-98,0.83,0.07,0.036000000000000004,0.007072289156626507,0.69,0.06,-0.6,0.19,1
WASP-99,2.78,0.13,0.0717,0.008305755395683456,1.48,0.1,0.21,0.15,1
WTS-1,4.01,0.35,0.047,0.009204488778054864,1.2,0.1,-0.25,0.25,1
WTS-2,1.12,0.13,0.01855,0.004926249999999999,0.82,0.08199999999999999,0.2,0.3,1
Wolf 940,26.0,6.0,400.0,206.61538461538464,0.27,0.03,-0.06,0.2,1
XO-2N,0.62,0.02,0.0369,0.004380645161290323,0.98,0.02,0.45,0.02,1
XO-4,1.6159999999999999,0.1,0.05485,0.007208366336633664,1.32,0.02,-0.04,0.03,1
WASP-78,0.89,0.08,0.0415,0.00806067415730337,2.02,0.09,-0.35,0.14,1
XO-5,1.077,0.037000000000000005,0.0487,0.0039461467038068715,0.88,0.03,0.18,0.03,1
XO-6,1.9,0.5,0.0815,0.05059473684210526,1.47,0.06,-0.07,0.1,1
XO-7,0.7090000000000001,0.034,0.04420999999999999,0.004860169252468264,1.405,0.059000000000000004,0.43200000000000005,0.057,1
eps Eridani,0.77,0.2,3.39,2.1210389610389617,0.83,0.05,-0.13,0.04,1
gamma 1 Leo,63.88,56.1,1.19,2.1101377582968066,1.23,0.21,-0.51,0.05,1
kappa And,13.0,2.0,100.0,76.76923076923077,2.8,0.2,-0.36,0.09,1
WASP-97,1.32,0.05,0.033030000000000004,0.0030622727272727277,1.12,0.06,0.23,0.11,1
WASP-96,0.48,0.03,0.0453,0.006962499999999999,1.06,0.09,0.14,0.19,1
WASP-95,1.13,0.04,0.03416,0.003248407079646019,1.11,0.09,0.14,0.16,1
WASP-94 A,0.452,0.032,0.055,0.008787610619469028,1.29,0.1,0.26,0.15,1
WASP-93,1.47,0.028999999999999998,0.04211,0.002011482993197279,1.3,0.11,0.07,0.17,1
WASP-91,1.34,0.08,0.037000000000000005,0.005417910447761194,0.84,0.07,0.19,0.13,1
WASP-90,0.63,0.07,0.0562,0.013688888888888891,1.55,0.1,0.11,0.14,1
WASP-89,5.9,0.4,0.0427,0.0069898305084745765,0.92,0.08,0.15,0.14,1
WASP-88,0.56,0.08,0.06431,0.018994285714285717,1.45,0.05,-0.008,0.12,1
WASP-87 A,2.21,0.16,0.02946,0.005015701357466064,1.204,0.09300000000000001,-0.41,0.1,1
WASP-86,0.95,0.14,0.0617,0.019485263157894738,1.239,0.027999999999999997,0.23,0.14,1
WASP-83,0.3,0.03,0.059000000000000004,0.012800000000000002,1.11,0.09,0.29,0.12,1
WASP-82,1.24,0.04,0.0447,0.003583870967741935,1.63,0.08,0.12,0.11,1
WASP-81 ,0.7290000000000001,0.035,0.039080000000000004,0.004472537722908093,1.08,0.057999999999999996,-0.36,0.14,1
WASP-80,0.5539999999999999,0.039,0.0346,0.005971480144404333,0.58,0.05,-0.14,0.16,1
WASP-8,2.244,0.09300000000000001,0.0801,0.008239304812834225,1.033,0.05,0.17,0.07,1
WASP-79,0.9,0.09,0.0539,0.01168,1.56,0.09,0.03,0.1,1
WASP-32,3.6,0.07,0.0394,0.0018322222222222218,1.1,0.03,-0.13,0.1,1
WASP-31,0.478,0.03,0.04657,0.006185606694560669,1.16,0.026000000000000002,-0.19,0.09,1
WASP-29,0.24289714627300002,0.020105087625459997,0.0457,0.008165362694305595,0.825,0.033,0.11,0.14,1
WASP-148,0.29,0.025,0.0845,0.016768965517241382,1.0,0.08,0.11,0.08,1
WASP-141,2.69,0.15,0.0469,0.005930483271375465,1.25,0.06,0.29,0.09,1
WASP-142,0.84,0.09,0.0347,0.008135714285714286,1.33,0.08,0.26,0.12,1
WASP-143,0.725,0.084,0.049,0.01275448275862069,1.087,0.045,0.23,0.1,1
WASP-145 A,0.89,0.04,0.0261,0.002846067415730337,0.76,0.04,-0.04,0.1,1
WASP-146,1.11,0.15,0.0451,0.014589189189189186,1.057,0.085,-0.01,0.16,1
WASP-147,0.275,0.027000000000000003,0.0549,0.012080363636363636,1.044,0.073,0.092,0.071,1
WASP-15,0.542,0.05,0.0499,0.011006642066420665,1.18,0.12,-0.17,0.11,1
WASP-28,0.907,0.043,0.04469,0.00499742006615215,1.021,0.05,-0.29,0.1,1
WASP-150,8.46,0.2,0.0694,0.004081323877068558,1.3459999999999999,0.03,0.2,0.08,1
WASP-151,0.31,0.03,0.055,0.011645161290322581,1.077,0.081,0.1,0.1,1
WASP-153,0.39,0.02,0.048,0.005923076923076922,1.3359999999999999,0.086,0.34,0.11,1
WASP-156,0.128,0.009000000000000001,0.0453,0.0072703125,0.8420000000000001,0.052000000000000005,0.24,0.12,1
WASP-157,0.5760000000000001,0.094,0.0529,0.01896597222222222,1.26,0.12,0.34,0.09,1
WASP-158,2.79,0.23,0.0517,0.010324014336917563,1.38,0.14,0.24,0.1,1
WASP-140,2.44,0.07,0.0323,0.0023532786885245905,0.9,0.04,0.12,0.1,1
WASP-138,1.22,0.08,0.0494,0.007178688524590164,1.22,0.08,-0.09,0.1,1
WASP-137,0.6809999999999999,0.054000000000000006,0.0519,0.01003083700440529,1.216,0.066,0.48700000000000004,0.051,1
WASP-135,1.9,0.08,0.0243,0.0025463157894736843,0.98,0.06,0.02,0.13,1
WASP-134,1.412,0.075,0.0956,0.012655807365439092,1.131,0.045,0.4,0.07,1
WASP-133,1.16,0.09,0.0345,0.00605344827586207,1.16,0.08,0.29,0.12,1
WASP-132,0.41,0.03,0.067,0.010804878048780487,0.8,0.04,0.22,0.13,1
WASP-131,0.27,0.02,0.0607,0.009892592592592592,1.06,0.06,0.18,0.08,1
WASP-130,1.23,0.04,0.1012,0.00798211382113821,1.04,0.04,0.26,0.1,1
WASP-129,1.0,0.1,0.0628,0.01326,1.0,0.03,0.15,0.09,1
WASP-128,37.19,0.85,0.0359,0.002041032535627857,1.155,0.039,0.01,0.12,1
WASP-124,0.6,0.07,0.0499,0.012343333333333335,1.07,0.05,-0.02,0.11,1
Kepler-1655,0.0157,0.0088,0.10300000000000001,0.11646496815286628,1.03,0.04,-0.24,0.05,1
WASP-122,1.401,0.075,0.03107,0.004116552462526767,1.4,0.1,0.32,0.09,1
WASP-121,1.1840000000000002,0.064,0.02544,0.0032502702702702706,1.3530000000000002,0.079,0.13,0.09,1
WASP-120,5.06,0.27,0.052199999999999996,0.006870750988142293,1.45,0.11,-0.05,0.07,1
WASP-12,1.47,0.069,0.02344,0.0027604897959183673,1.4340000000000002,0.09,0.3,0.1,1
WASP-159,0.55,0.08,0.0538,0.01715090909090909,1.41,0.12,0.22,0.12,1
WASP-16,0.855,0.059000000000000004,0.0421,0.007610292397660819,1.022,0.10099999999999999,0.01,0.1,1
WASP-160 B,0.281,0.044000000000000004,0.0455,0.015449110320284697,0.89,0.07,0.389,0.08,1
WASP-178,1.41,0.51,0.0558,0.04136595744680851,1.93,0.16,-0.06,0.34,1
WASP-26,1.028,0.021,0.03985,0.001958112840466926,1.12,0.03,-0.02,0.09,1
WASP-25,0.58,0.04,0.0474,0.006937931034482758,1.0,0.03,-0.05,0.1,1
WASP-24,1.071,0.038,0.03651,0.0028708123249299717,1.129,0.025,0.07,0.1,1
WASP-22,0.617,0.0172,0.04698,0.0029893063209076175,1.1,0.3,-0.05,0.08,1
WASP-21,0.3,0.01,0.052000000000000005,0.003906666666666667,1.01,0.025,-0.4,0.1,1
WASP-20 A,0.313,0.018000000000000002,0.06003,0.007574408945686902,1.202,0.04,-0.009000000000000001,0.061,1
WASP-2 A,0.847,0.045,0.03138,0.014334356552538374,0.84,0.11,-0.08,0.08,1
WASP-190,1.0,0.1,0.0663,0.014060000000000001,1.35,0.05,-0.02,0.05,1
